相册及存储权限,STORAGE
相册权限,STORAGE
相册授权,STORAGE
相册图片数据,STORAGE
相册写入,STORAGE
相册中添加内容,STORAGE
相机,CAMERA
相机（摄像头）,CAMERA
相机、照片、视频,CAMERA
相机、照片权限,CAMERA
相机/摄像头,CAMERA
相机/摄像头权限,CAMERA
相机/相册权限,CAMERA
相机的权限,CAMERA
相机访问权限,CAMERA
相机和存储权限,CAMERA
相机权限,CAMERA
相机授权,CAMERA
写sd卡,STORAGE
写入/删除SD卡,STORAGE
写入存储,STORAGE
写入日历,CALENDAR
写入通讯录,CONTACTS
写入外部储存,STORAGE
写入外部存储,STORAGE
写入外部存储卡,STORAGE
写入外置存储器,STORAGE
写入外置存储器权限,STORAGE
写入文件,STORAGE
写入相册,STORAGE
行踪轨迹,LOCATION
行踪轨迹信息,LOCATION
修改/删除SD卡,STORAGE
修改或读取日历,CALENDAR
修改或删除存储卡,STORAGE
移动基站CellID,PHONE
移动设备识别码,PHONE
音频录制,MICROPHONE
音频权限,MICROPHONE
硬件版本,PHONE
硬件参数,PHONE
硬件基础配置,PHONE
硬件设备号信息,PHONE
硬件信息,PHONE
硬件型号,PHONE
硬件序列号,PHONE
用户IMEI,PHONE
用户来源省市,LOCATION
用户设备唯一标识,PHONE
用户位置,LOCATION
语言或时区信息,PHONE
语言设置,PHONE
允许存储权限,STORAGE
运动健康信息,SENSORS
运动健身权限,SENSORS
运动模块,SENSORS
运动使用权限,SENSORS
运动与健身,SENSORS
运动与健身权限,SENSORS
运动与健身授权,SENSORS
运营商类型,PHONE
运营商网络类型,PHONE
运营商信息,PHONE
账号信息授权,CONTACTS
账户列表权限,CONTACTS
账户信息,CONTACTS
照片,STORAGE
照片的权限,STORAGE
照片访问,STORAGE
照片或相册权限,STORAGE
照片权限,STORAGE
照相设备,CAMERA
终端IP地址,PHONE
终端设备操作系统版本,PHONE
终端设备唯一标识符,PHONE
终端型号,PHONE
终端制造厂商,PHONE
重力感应设备,SENSORS
注册手机号码,PHONE
